5,29,7,37,40,5,6,28,69,69,46,13,51,25,25,46,67,31,85,77,68,87,8,81,82,23,85,70,63,95,49,96,29,22,47,23,8,61,61,86,45,50,78,90,85,23,27,11,63,26,29,4,48,70,92,73,70,99,99,76,91,55,71,96,46,58,51,3,73,50,89,84,26,94,86,30,27,60,37,88,97,24,71,33,48,62,83,13,50,29,15,75,0,3,20,57,76,26,34,51,64,66,67,46,89,28,52,77,57,37,89,65,85,69,48,55,62,88,77,97,98,68,91,65,67,65,7,74,58,46,99,23,14,43,62,25,37,27,83,78,51,87,91,99,20,73,59,1,3,27
40,28,30,71,46,87,12,69,41,99,41,49,8,46,34,48,75,50,93,54,33,45,88,13,71,69,96,50,98,91,68,90,32,26,98,46,54,12,16,69,29,86,65,83,59,58,36,55,47,50,7,38,72,80,21,31,12,17,26,23,38,81,7,1,74,63,11,15,72,7,20,66,3,88,17,30,73,27,52,75,40,6,33,33,30,49,15,35,90,32,29,4,3,0,80,15,43,50,50,82,30,99,96,58,67,98,9,5,37,80,9,42,73,41,19,3,31,24,65,96,57,9,38,8,4,44,36,38,86,7,46,35,4,4,78,25,37,77,2,70,4,15,15,26,33,25,32,12,99,71
5,19,36,5,14,69,22,92,4,63,11,53,73,62,68,59,35,62,88,97,96,4,28,77,63,82,79,60,67,35,27,98,46,90,92,27,56,35,12,56,1,95,76,85,21,92,79,60,93,25,45,3,10,4,46,51,72,90,50,20,31,39,52,16,45,66,41,90,15,75,70,62,68,64,43,76,57,25,38,15,25,98,73,67,68,28,11,8,63,16,18,41,20,80,0,57,66,70,77,73,84,28,8,5,1,12,33,91,14,18,44,32,33,74,21,89,53,70,81,47,62,16,52,56,42,63,56,2,45,31,83,56,45,24,64,9,7,6,48,2,60,87,53,50,87,60,48,6,5,51
30,56,51,42,29,59,32,86,96,85,28,99,18,6,63,29,32,38,72,26,52,26,54,13,91,95,34,41,29,99,44,12,38,77,67,40,50,93,27,70,84,1,41,34,87,64,36,69,1,68,71,50,7,93,75,92,49,33,61,52,2,56,16,61,36,89,98,72,81,38,57,68,15,59,13,51,82,70,70,90,43,7,12,16,23,66,11,2,63,62,20,66,57,15,57,0,67,38,27,99,46,72,94,71,51,89,82,46,73,41,17,27,60,90,51,17,27,64,22,43,17,96,22,34,10,88,53,44,82,23,13,58,47,52,12,33,96,26,87,97,44,94,34,54,62,70,46,69,47,92
92,24,92,21,96,1,40,8,58,62,60,16,95,76,26,38,97,24,39,49,95,71,18,72,75,61,60,84,68,53,45,81,89,56,79,69,41,48,38,76,57,90,33,36,20,50,57,50,26,2,50,25,20,62,41,51,69,68,98,27,25,47,80,97,80,3,1,52,5,26,88,71,51,29,89,78,15,86,1,39,46,31,97,77,12,40,47,95,98,33,37,35,76,43,66,67,0,27,31,32,41,89,47,99,20,74,21,80,48,47,37,49,4,72,6,32,9,59,87,11,3,95,69,35,75,32,36,36,47,37,75,7,57,27,35,36,90,1,55,18,54,27,29,33,92,19,39,54,14,25
8,61,27,85,38,80,42,83,65,71,18,45,41,98,60,1,60,53,27,76,69,13,44,62,57,29,69,86,34,69,18,72,38,17,51,99,56,91,97,1,98,88,96,15,9,36,77,68,52,34,98,81,70,14,38,25,24,98,15,68,29,61,97,92,55,81,24,92,45,65,63,84,25,75,57,64,7,17,81,75,92,37,92,57,82,89,94,98,40,17,84,92,26,50,70,38,27,0,51,81,16,78,30,63,36,36,52,9,80,70,80,43,72,75,7,29,79,74,94,67,44,37,33,97,60,72,10,94,42,40,48,84,21,7,33,13,50,52,37,8,88,28,30,47,29,68,55,17,86,65
49,97,99,89,41,60,19,77,47,74,82,16,33,59,16,11,68,30,74,92,94,10,9,72,84,70,5,16,86,85,77,38,82,63,56,56,28,13,55,71,9,94,70,85,40,33,82,20,83,12,13,72,7,21,28,99,67,87,65,8,84,47,82,96,41,70,32,35,39,84,83,22,4,58,2,61,34,90,4,56,30,24,21,3,27,6,89,82,2,55,32,29,34,50,77,27,31,51,0,95,55,35,2,40,95,72,32,51,4,16,25,55,98,53,49,80,93,43,47,55,47,56,31,27,82,27,40,49,33,43,53,23,11,71,77,62,31,74,82,92,42,81,38,73,57,75,79,6,13,59
26,94,96,99,78,31,40,25,60,81,81,89,49,51,14,12,92,1,50,86,27,25,9,92,98,60,7,9,86,80,16,15,80,26,4,58,23,69,59,65,95,88,95,75,13,29,21,7,34,4,31,74,35,74,60,20,61,82,23,2,80,81,53,38,33,25,72,61,27,24,58,3,80,58,42,97,50,61,55,37,46,40,27,24,22,55,4,5,70,83,71,77,51,82,73,99,32,81,95,0,2,25,69,21,88,90,14,82,4,90,52,24,40,23,81,82,32,79,10,50,85,60,88,70,68,87,80,66,66,99,65,54,57,57,62,28,25,13,40,66,6,69,93,37,34,58,87,86,77,61
57,60,96,49,33,14,2,43,31,84,46,99,98,15,50,56,43,13,47,77,29,25,5,48,62,34,16,91,77,55,9,74,78,44,60,16,97,9,16,7,61,6,36,81,92,74,7,57,47,28,77,35,20,33,81,58,4,4,66,93,75,22,62,39,6,49,15,76,21,4,25,25,74,68,14,26,78,12,49,66,42,93,58,81,20,94,43,50,26,84,6,49,64,30,84,46,41,16,55,2,0,8,12,13,72,80,90,23,83,30,97,81,22,36,81,64,24,84,5,66,85,75,38,32,70,91,97,11,44,24,74,5,2,20,48,89,54,5,94,86,11,83,16,8,86,20,6,28,84,23
86,78,59,66,63,84,49,61,49,82,21,43,80,79,18,93,2,8,38,84,35,36,64,49,4,82,2,33,1,28,46,78,73,98,5,61,86,30,71,9,83,40,50,37,86,51,55,53,27,3,18,77,84,51,39,93,78,33,45,98,18,4,7,65,86,86,85,26,46,54,73,17,34,48,93,3,94,77,94,91,64,33,30,56,43,62,59,71,77,48,99,58,66,99,28,72,89,78,35,25,8,0,11,8,55,89,68,64,27,34,57,80,40,32,27,29,99,75,6,54,5,33,3,52,7,44,66,20,95,1,63,3,31,52,59,37,86,35,8,4,41,89,5,73,45,84,25,65,53,13
94,5,70,31,14,77,60,79,41,86,20,19,11,93,17,24,67,62,36,31,39,90,59,43,68,28,72,93,59,11,41,60,96,2,64,50,9,39,8,37,53,81,76,90,20,10,75,26,4,52,55,9,18,91,61,5,83,7,36,61,96,41,28,68,50,55,68,46,71,28,9,40,75,16,29,79,13,20,52,85,54,32,80,16,1,50,1,32,69,88,64,5,67,96,8,94,47,30,2,69,12,11,0,2,79,1,95,48,80,34,29,11,78,68,78,22,34,86,87,39,61,39,93,71,48,87,66,47,23,89,37,34,85,45,29,64,77,56,63,63,77,60,3,67,15,69,11,91,64,21
99,50,35,14,85,53,54,38,42,3,76,70,84,41,43,54,91,23,57,90,22,12,28,43,16,22,86,19,67,36,59,19,24,75,1,66,40,86,44,25,45,24,53,57,39,45,67,11,34,4,74,27,23,86,99,51,42,36,25,89,70,28,99,65,54,64,45,8,91,93,95,29,50,84,93,34,87,30,40,66,38,63,60,97,13,40,4,39,83,18,56,48,46,58,5,71,99,63,40,21,13,8,2,0,4,77,45,73,22,37,5,57,4,70,97,26,48,95,54,85,78,3,7,80,7,78,51,28,33,32,24,79,22,80,84,31,88,83,33,34,74,99,92,5,31,18,38,95,75,66
11,85,40,88,43,58,8,72,83,84,7,95,51,27,27,87,37,84,15,95,16,53,31,12,51,34,30,68,22,95,44,55,27,35,38,42,48,57,71,13,87,14,40,8,82,28,45,8,34,25,39,46,56,8,92,24,70,10,42,11,14,1,48,30,87,5,33,76,53,35,82,17,14,67,3,6,3,81,96,9,74,36,50,97,15,73,92,6,87,78,92,71,89,67,1,51,20,36,95,88,72,55,79,4,0,28,40,63,45,25,84,93,16,48,37,39,40,27,33,7,2,8,19,24,51,5,84,20,84,6,26,59,77,54,86,68,23,85,91,22,14,34,99,90,25,19,22,51,31,59
7,39,50,95,47,73,58,69,54,72,38,69,50,54,90,91,42,56,47,85,57,72,16,45,94,34,72,22,43,72,76,2,1,93,81,50,52,57,31,91,13,16,74,81,31,73,50,32,89,47,42,45,23,38,84,30,14,69,88,18,9,40,29,32,21,81,38,87,52,40,88,65,39,65,17,7,41,36,41,1,29,93,1,82,76,18,51,3,78,29,51,44,28,98,12,89,74,36,72,90,80,89,1,77,28,0,12,31,36,5,61,37,57,14,39,41,61,39,25,57,25,4,69,24,6,10,22,65,94,4,9,28,59,12,79,41,41,23,84,78,84,56,68,84,92,87,93,96,18,85
88,98,21,88,85,23,66,83,56,52,44,89,50,46,68,49,41,94,80,45,85,95,23,90,52,5,54,41,13,42,3,47,20,93,39,67,4,48,59,11,74,39,27,3,92,31,49,34,37,76,70,21,17,54,40,56,67,72,69,90,6,76,83,66,93,26,7,86,60,74,85,17,32,72,60,68,60,1,14,50,37,42,15,70,52,66,22,19,22,21,31,64,52,9,33,82,21,52,32,14,90,68,95,45,40,12,0,76,35,84,29,55,17,70,47,49,14,89,41,85,11,85,2,98,84,44,93,76,32,31,18,38,73,63,97,35,32,13,97,97,55,11,53,2,86,81,1,21,56,3
63,67,55,47,8,51,17,37,80,7,15,40,31,49,37,65,32,77,93,54,16,60,79,20,68,75,11,65,6,68,63,94,54,61,58,56,92,79,84,82,48,60,84,86,53,69,15,83,73,68,29,30,71,32,23,28,80,18,36,22,90,31,93,80,30,85,73,28,46,81,29,71,86,91,64,31,26,50,28,69,97,27,83,15,75,82,64,30,49,24,66,47,77,5,91,46,80,9,51,82,23,64,48,73,63,31,76,0,27,25,15,32,34,75,46,40,15,1,67,26,74,23,83,83,1,12,22,3,86,3,60,26,45,9,68,92,87,12,31,40,85,63,2,22,5,38,8,91,45,61
53,42,13,36,15,15,48,31,56,7,72,38,24,2,95,5,33,98,50,53,60,53,39,26,13,89,16,30,47,14,11,37,2,15,70,42,49,16,47,62,85,37,80,8,12,73,35,61,39,54,31,95,76,39,65,55,44,49,32,15,82,70,10,87,20,6,7,37,21,55,12,46,2,98,61,99,32,6,77,25,88,28,6,81,25,73,96,36,82,13,33,48,57,37,14,73,48,80,4,4,83,27,80,22,45,36,35,27,0,36,13,70,66,99,65,10,20,89,82,87,57,71,89,85,43,15,56,37,55,24,17,62,32,21,91,36,40,22,59,8,58,33,28,11,43,62,5,2,47,29
81,63,18,28,21,78,63,91,37,76,81,97,56,69,67,34,75,93,34,29,65,10,60,85,55,22,91,2,8,10,82,24,62,25,50,20,97,67,62,90,96,64,78,86,45,18,86,22,7,27,71,90,27,32,36,36,60,22,49,51,66,78,14,7,41,4,5,17,9,96,70,99,97,93,5,54,3,48,35,6,9,68,33,75,90,60,6,65,18,39,40,60,37,80,18,41,47,70,16,90,30,34,34,37,25,5,84,25,36,0,3,15,96,16,4,46,16,64,69,13,31,35,77,29,25,34,34,80,91,40,34,82,43,19,68,74,54,41,76,42,96,80,31,30,92,75,56,81,24,52
43,68,73,41,73,83,27,7,50,88,71,85,95,5,63,10,91,99,52,70,6,73,99,14,10,63,91,93,26,75,89,57,20,51,54,48,89,94,13,94,40,27,72,13,64,59,35,47,7,20,95,94,73,78,51,82,1,17,47,39,45,90,61,57,84,72,21,82,7,20,86,50,25,31,6,41,81,57,5,49,29,6,4,62,74,55,12,45,88,33,64,22,89,9,44,17,37,80,25,52,97,57,29,5,84,61,29,15,13,3,0,84,13,51,30,2,64,48,90,79,84,92,82,77,46,40,59,33,62,36,7,21,37,87,8,79,26,91,42,10,20,71,39,89,80,85,38,39,75,55
33,85,90,96,79,24,1,73,88,74,80,55,72,48,39,14,18,22,96,22,23,95,4,94,52,43,25,93,61,30,64,6,46,84,50,62,37,10,1,68,14,95,5,94,14,75,59,51,99,16,28,63,11,29,40,34,30,62,14,52,6,1,46,71,24,39,10,68,48,73,20,22,34,21,7,30,74,79,72,48,68,69,74,88,53,1,66,69,67,62,23,38,65,42,32,27,49,43,55,24,81,80,11,57,93,37,55,32,70,15,84,0,74,6,93,90,78,99,97,72,53,62,70,54,54,91,42,57,69,74,49,29,92,82,35,63,94,47,91,10,51,50,37,51,17,63,84,69,14,56
68,80,65,31,22,40,63,98,16,98,31,45,29,98,95,25,24,74,83,96,27,54,2,87,38,74,15,4,78,36,82,46,57,3,48,40,91,12,46,88,83,9,35,79,46,51,30,75,16,68,85,19,19,83,69,14,91,34,25,90,64,65,21,90,95,76,29,98,82,89,8,87,70,54,71,23,17,18,82,38,9,59,40,43,61,67,15,44,72,18,21,46,85,73,33,60,4,72,98,40,22,40,78,4,16,57,17,34,66,96,13,74,0,13,23,16,47,59,42,22,74,34,78,67,11,97,9,76,66,59,89,36,30,51,94,59,33,42,42,32,23,36,36,40,53,41,10,29,65,55
72,2,47,72,96,65,90,20,88,58,37,36,78,81,1,46,7,9,19,69,48,35,57,15,65,34,57,99,19,90,31,37,91,6,71,15,81,22,86,70,96,25,10,73,46,41,37,86,67,13,77,28,95,11,11,73,82,70,11,23,43,23,57,38,33,99,72,98,67,64,96,72,77,21,14,13,3,47,73,94,35,97,3,11,43,90,68,32,26,63,60,3,69,41,74,90,72,75,53,23,36,32,68,70,48,14,70,75,99,16,51,6,13,0,91,33,88,37,5,19,28,83,76,10,19,38,85,32,60,90,22,19,47,21,57,38,39,68,45,39,41,6,1,13,52,62,18,11,81,70
33,57,94,59,21,91,70,80,90,21,54,73,84,87,94,4,66,81,20,26,48,7,94,26,39,49,56,43,28,85,36,6,15,63,60,63,47,1,73,47,17,78,95,64,93,63,48,58,60,87,66,13,19,86,37,10,69,1,95,66,97,81,54,53,48,98,9,57,17,74,28,64,89,58,79,85,90,53,2,30,84,86,77,61,78,68,57,2,44,49,8,75,48,19,21,51,6,7,49,81,81,27,78,97,37,39,47,46,65,4,30,93,23,91,0,59,45,78,75,78,98,16,18,30,68,63,97,64,61,56,83,53,81,73,13,66,86,44,62,77,51,42,51,17,31,97,18,29,98,54
1,59,85,81,68,33,4,52,2,7,30,60,55,34,76,75,74,71,32,81,78,35,94,57,11,60,61,92,42,45,15,86,59,89,2,78,77,53,25,61,46,9,6,89,30,63,37,53,49,17,36,4,15,96,26,70,17,31,86,3,89,63,5,39,51,19,5,25,52,10,31,45,17,98,70,72,14,90,65,86,78,12,5,81,61,1,91,91,38,88,53,98,55,3,89,17,32,29,80,82,64,29,22,26,39,41,49,40,10,46,2,90,16,33,59,0,68,72,72,54,75,62,22,76,59,7,75,67,29,64,64,45,70,7,91,77,10,13,65,4,56,45,2,37,82,79,6,92,25,57
91,54,68,62,73,54,82,40,31,7,33,60,48,44,58,79,40,45,20,55,28,39,51,14,84,73,76,51,54,96,7,64,51,49,84,13,3,80,93,29,74,22,43,21,4,65,18,65,87,71,46,25,20,39,61,69,88,93,47,13,5,38,15,43,72,45,58,69,82,86,86,27,66,29,74,95,98,49,95,64,56,47,78,51,56,85,24,9,5,88,28,70,62,31,53,27,9,79,93,32,24,99,34,48,40,61,14,15,20,16,64,78,47,88,45,68,0,85,43,41,47,21,36,18,62,26,83,45,83,31,56,23,46,44,37,18,37,92,79,29,85,71,72,71,14,82,46,15,87,97
93,19,98,17,44,89,92,39,56,11,26,67,20,50,14,16,6,82,87,14,24,34,84,42,25,67,47,32,7,43,19,3,82,83,37,99,17,9,53,98,46,29,44,93,96,94,46,38,82,38,8,76,34,17,24,69,90,86,45,28,88,49,73,41,30,70,92,9,68,35,34,52,6,79,30,38,39,54,25,39,51,33,41,80,8,65,40,48,71,18,68,99,88,24,70,64,59,74,43,79,84,75,86,95,27,39,89,1,89,64,48,99,59,37,78,72,85,0,88,27,56,73,4,65,61,89,69,8,25,90,31,33,9,31,50,78,40,86,4,70,94,58,50,69,66,99,55,52,62,35
4,51,58,61,28,7,28,30,67,91,71,84,75,18,45,59,95,99,97,92,85,47,98,27,23,39,3,1,22,6,46,68,45,93,51,45,42,43,20,36,36,44,8,61,83,23,42,95,42,50,34,96,4,16,17,2,14,44,70,12,14,11,69,99,28,85,73,12,74,80,96,18,24,23,73,32,24,62,54,13,21,19,64,44,92,71,43,12,21,28,2,15,77,65,81,22,87,94,47,10,5,6,87,54,33,25,41,67,82,69,90,97,42,5,75,72,43,88,0,96,77,1,91,11,18,24,41,82,74,4,3,3,8,68,90,30,74,40,56,40,91,49,9,73,96,25,78,11,4,64
67,51,97,58,82,78,19,32,80,64,35,9,96,99,44,40,67,10,19,93,36,4,62,10,32,98,63,78,93,58,2,99,67,12,82,63,47,89,61,52,23,16,41,22,51,68,45,64,27,93,92,72,23,19,74,61,18,85,24,18,87,68,60,42,45,43,38,29,58,41,85,87,28,24,12,79,66,82,64,34,50,42,16,67,77,45,74,67,79,60,9,61,97,96,47,43,11,67,55,50,66,54,39,85,7,57,85,26,87,13,79,72,22,19,78,54,41,27,96,0,13,61,48,74,7,43,50,99,28,93,91,28,25,91,38,70,23,46,1,1,68,12,22,28,44,14,8,54,72,67
90,48,35,1,5,67,22,47,16,88,45,87,46,77,4,59,23,43,6,12,98,29,2,5,63,58,9,21,13,87,80,85,21,17,64,67,35,69,80,50,95,32,47,21,5,17,31,94,86,41,14,98,95,41,9,70,38,91,53,50,83,9,80,8,85,54,69,4,43,49,57,56,80,9,43,57,96,46,24,6,5,87,9,16,66,95,26,91,35,3,88,46,98,57,62,17,3,44,47,85,85,5,61,78,2,25,11,74,57,31,84,53,74,28,98,75,47,56,77,13,0,9,1,26,78,99,45,8,50,17,79,59,10,97,8,36,8,21,66,99,11,95,72,94,21,35,35,65,16,15
28,70,61,3,47,40,19,14,33,91,81,55,51,41,69,88,66,57,74,54,99,69,10,51,91,36,32,23,87,88,72,73,41,19,96,21,13,97,9,26,70,49,84,44,36,79,44,94,65,77,42,94,45,83,14,6,66,98,16,84,94,73,47,51,95,62,38,32,74,47,19,99,45,8,65,82,46,76,33,35,69,21,79,89,83,3,85,12,87,63,38,85,68,9,16,96,95,37,56,60,75,33,39,3,8,4,85,23,71,35,92,62,34,83,16,62,21,73,1,61,9,0,53,38,84,26,31,51,45,31,99,64,34,35,79,72,25,36,77,23,88,36,73,18,47,31,38,37,69,22
52,25,94,57,20,84,16,13,43,86,14,5,23,90,88,88,97,91,1,94,59,42,12,71,26,88,34,67,17,7,85,42,95,89,41,32,46,14,30,97,83,82,37,13,91,62,40,10,79,75,40,23,80,89,72,31,21,52,68,93,17,38,41,67,42,89,98,1,87,88,55,17,50,98,20,70,20,50,7,71,92,96,23,38,76,4,74,25,45,6,32,44,91,38,52,22,69,33,31,88,38,3,93,7,19,69,2,83,89,77,82,70,78,76,18,22,36,4,91,48,1,53,0,11,86,33,57,1,45,54,15,27,88,64,11,82,68,56,13,80,10,87,30,62,2,76,48,8,89,98
53,54,40,25,26,78,39,91,87,62,45,55,88,41,65,25,13,73,45,12,29,91,27,2,38,86,46,52,46,98,28,90,70,10,24,17,86,50,6,52,21,84,18,86,60,43,10,82,58,85,24,49,55,43,26,71,87,59,88,10,87,56,66,63,30,71,47,63,27,28,33,36,20,13,70,37,17,39,52,34,54,42,58,9,93,97,97,24,77,89,52,96,65,8,56,34,35,97,27,70,32,52,71,80,24,24,98,83,85,29,77,54,67,10,30,76,18,65,11,74,26,38,11,0,66,24,5,43,46,18,17,99,34,6,61,83,42,7,59,45,76,78,67,43,89,53,76,96,48,97
74,69,16,19,58,22,7,63,4,38,6,82,35,84,92,71,47,80,11,73,11,27,76,69,42,81,61,72,12,5,58,63,29,76,67,8,57,9,34,95,50,96,36,42,88,37,42,66,96,73,35,2,82,25,19,79,72,1,4,48,25,5,54,86,30,62,3,9,86,94,25,10,54,44,52,33,22,74,14,75,23,82,90,44,74,54,14,48,29,3,13,25,67,4,42,10,75,60,82,68,70,7,48,7,51,6,84,1,43,25,46,54,11,19,68,59,62,61,18,7,78,84,86,66,0,26,49,10,61,40,88,12,68,92,30,6,75,51,75,80,47,41,26,23,3,3,90,60,7,55
93,90,31,29,49,14,37,62,65,59,12,52,60,88,55,31,70,50,67,63,38,37,25,85,19,5,4,35,94,71,39,51,72,26,5,84,16,90,75,23,45,7,26,99,6,87,20,96,12,13,56,18,42,3,82,18,95,32,65,39,98,69,78,33,83,37,44,68,26,79,62,74,58,99,56,50,28,34,8,7,96,75,29,20,93,78,28,38,86,18,96,41,65,44,63,88,32,72,27,87,91,44,87,78,5,10,44,12,15,34,40,91,97,38,63,7,26,89,24,43,99,26,33,24,26,0,49,41,37,20,15,10,14,70,19,31,97,76,81,1,90,23,51,84,37,65,40,20,65,45
23,81,34,27,30,51,74,37,16,72,72,46,94,4,11,87,94,43,23,12,55,50,30,21,12,37,25,40,37,69,2,74,45,80,75,94,44,57,22,14,52,94,65,28,23,19,6,32,88,10,4,30,23,48,73,1,8,71,58,66,22,89,67,87,68,4,65,35,52,61,62,64,83,17,75,56,93,58,21,40,38,5,55,32,65,16,59,69,6,24,13,40,7,36,56,53,36,10,40,80,97,66,66,51,84,22,93,22,56,34,59,42,9,85,97,75,83,69,41,50,45,31,57,5,49,49,0,24,65,83,9,7,9,75,87,51,84,64,85,41,24,6,92,51,87,18,39,15,13,26
42,40,85,59,11,73,71,66,67,11,34,21,23,10,52,86,23,60,95,74,92,63,95,69,18,60,12,85,15,75,21,81,66,32,50,29,40,78,23,55,13,43,84,28,95,12,21,82,39,92,63,84,43,23,77,16,80,39,86,47,80,53,18,49,58,7,24,26,43,93,38,66,9,26,50,7,5,43,10,56,72,17,39,37,20,3,88,63,77,31,83,25,74,38,2,44,36,94,49,66,11,20,47,28,20,65,76,3,37,80,33,57,76,32,64,67,45,8,82,99,8,51,1,43,10,41,24,0,45,46,62,79,66,41,9,77,14,2,96,40,30,31,6,66,97,27,75,85,59,18
19,26,87,53,88,8,84,73,62,41,52,48,55,28,99,97,11,97,81,78,80,3,43,14,48,56,89,49,45,22,49,4,46,41,41,21,9,23,45,3,89,2,94,68,78,25,87,12,83,61,68,17,56,74,94,60,14,44,50,26,9,18,89,72,76,8,11,76,79,83,57,15,78,33,50,66,97,5,23,32,71,17,38,17,37,46,49,53,11,26,98,67,58,86,45,82,47,42,33,66,44,95,23,33,84,94,32,86,55,91,62,69,66,60,61,29,83,25,74,28,50,45,45,46,61,37,65,45,0,43,66,81,10,9,64,81,48,56,37,40,2,51,19,99,73,90,62,36,29,71
38,71,29,11,12,28,51,20,4,78,86,78,7,69,30,24,86,17,72,58,3,7,82,89,82,13,9,14,91,2,51,2,80,9,53,25,46,24,22,67,16,92,31,61,67,52,31,76,37,90,87,45,23,20,76,62,77,40,11,90,16,42,94,76,34,97,15,81,29,94,16,38,5,35,90,66,8,91,36,89,43,62,77,42,17,83,40,46,7,91,39,96,46,7,31,23,37,40,43,99,24,1,89,32,6,4,31,3,24,40,36,74,59,90,56,64,31,90,4,93,17,31,54,18,40,20,83,46,43,0,14,52,99,60,40,10,53,26,96,69,50,69,86,40,95,74,27,59,81,77
24,65,78,91,73,73,75,11,20,8,1,31,21,74,28,90,1,25,94,91,71,78,79,87,28,76,66,68,4,32,14,88,47,48,29,54,42,75,47,23,36,68,15,80,38,40,50,48,64,74,4,68,74,53,42,55,2,84,19,10,94,48,94,47,17,32,43,97,58,4,87,90,19,99,91,32,61,39,95,13,1,65,26,81,59,70,32,43,59,19,73,7,99,46,83,13,75,48,53,65,74,63,37,24,26,9,18,60,17,34,7,49,89,22,83,64,56,31,3,91,79,99,15,17,88,15,9,62,66,14,0,27,78,53,60,78,89,95,92,16,49,49,24,74,64,33,36,24,7,40
51,17,32,47,9,2,99,57,36,18,49,98,2,98,53,51,67,44,84,64,85,77,27,81,36,91,32,19,59,44,88,76,54,67,31,21,70,8,40,21,63,76,98,32,17,85,85,41,69,91,72,55,56,70,89,70,79,33,31,48,75,65,68,69,45,94,22,56,77,11,88,47,21,71,11,15,7,39,4,47,83,90,9,5,40,60,15,33,90,93,17,30,23,35,56,58,7,84,23,54,5,3,34,79,59,28,38,26,62,82,21,29,36,19,53,45,23,33,3,28,59,64,27,99,12,10,7,79,81,52,27,0,48,51,42,69,15,99,56,13,35,53,54,35,3,51,79,4,28,60
64,26,87,25,18,44,58,35,85,83,74,65,91,16,99,41,98,84,16,55,57,61,29,80,69,1,10,36,72,14,23,82,65,34,72,25,92,68,19,82,29,81,61,70,42,52,25,89,30,27,63,82,56,21,77,60,70,39,41,47,87,80,48,63,18,56,95,58,83,63,42,57,63,50,86,88,21,70,17,43,7,68,65,32,49,92,13,66,5,71,29,13,14,4,45,47,57,21,11,57,2,31,85,22,77,59,73,45,32,43,37,92,30,47,81,70,46,9,8,25,10,34,88,34,68,14,9,66,10,99,78,48,0,74,94,84,33,95,75,57,56,94,32,75,1,48,58,15,20,7
70,5,74,14,35,22,99,50,17,25,49,59,33,12,37,94,50,51,28,56,85,91,54,18,82,23,24,26,11,98,39,22,45,62,7,84,59,83,99,62,67,49,99,31,41,92,36,8,55,9,79,82,26,67,74,94,15,74,23,16,76,88,8,45,68,65,75,88,8,25,45,80,37,73,99,56,64,6,93,24,48,12,31,14,70,42,48,74,42,21,3,98,43,4,24,52,27,7,71,57,20,52,45,80,54,12,63,9,21,19,87,82,51,21,73,7,44,31,68,91,97,35,64,6,92,70,75,41,9,60,53,51,74,0,92,19,95,82,32,77,26,38,72,26,78,1,98,17,99,30
91,49,99,73,89,86,95,12,67,6,65,20,93,40,23,16,27,91,91,80,60,68,1,57,64,86,4,91,93,37,17,53,61,30,42,81,52,97,73,45,13,35,1,84,69,98,54,95,73,27,6,57,76,49,18,78,12,35,1,96,42,35,93,62,28,93,91,13,44,31,42,13,85,17,69,80,3,41,82,18,77,57,43,93,88,90,13,59,8,61,89,21,62,78,64,12,35,33,77,62,48,59,29,84,86,79,97,68,91,68,8,35,94,57,13,91,37,50,90,38,8,79,11,61,30,19,87,9,64,40,60,42,94,92,0,15,1,3,17,74,68,14,40,12,75,46,28,74,81,75
56,26,86,88,2,27,29,8,4,27,59,93,53,18,35,55,86,44,44,6,34,59,32,97,54,12,26,30,95,31,27,63,78,27,11,28,89,64,87,37,27,16,43,14,24,2,43,99,7,11,34,70,71,10,43,98,78,51,14,35,75,28,79,61,70,86,54,59,56,49,83,16,15,98,85,1,91,21,31,89,75,7,61,29,14,63,39,55,32,93,97,18,25,25,9,33,36,13,62,28,89,37,64,31,68,41,35,92,36,74,79,63,59,38,66,77,18,78,30,70,36,72,82,83,6,31,51,77,81,10,78,69,84,19,15,0,80,35,37,56,41,88,56,84,47,25,53,31,82,35
37,58,34,70,82,40,17,54,51,73,56,1,82,24,20,50,75,41,34,57,95,80,42,14,13,73,96,27,31,27,57,79,50,19,57,39,97,49,3,21,99,5,17,26,33,75,14,42,57,61,40,34,47,89,37,79,86,53,80,42,30,4,76,38,40,69,1,57,10,22,56,56,64,91,27,60,65,38,46,3,96,2,1,73,36,67,87,95,45,72,49,7,37,37,7,96,90,50,31,25,54,86,77,88,23,41,32,87,40,54,26,94,33,39,86,10,37,40,74,23,8,25,68,42,75,97,84,14,48,53,89,15,33,95,1,80,0,45,85,45,66,56,70,62,55,54,3,50,94,94
81,69,14,35,84,3,81,32,18,2,76,91,77,96,3,68,52,59,7,89,87,81,43,35,11,19,49,17,72,45,3,14,37,61,76,6,40,81,95,56,98,9,5,14,4,3,48,80,7,97,71,86,42,76,34,53,47,41,86,51,82,37,29,78,70,10,10,55,44,86,28,77,22,37,69,78,91,11,25,40,55,61,30,39,31,58,83,85,36,19,93,36,27,77,6,26,1,52,74,13,5,35,56,83,85,23,13,12,22,41,91,47,42,68,44,13,92,86,40,46,21,36,56,7,51,76,64,2,56,26,95,99,95,82,3,35,45,0,37,32,96,52,50,51,40,53,5,25,70,29
